Year,Occupation group,Manufacturing : Total,Construction : Total,Services : Wholesale & Retail Trade ,Services : Transportation & Storage ,Services : Accommodation & Food Services ,Services : Information & Communications ,Services : Fincial & Insurance,Services : Business misc,Services : Real Estate,Services : Professional,Services : Administrative & Support,Services : Public Administration & Education,Services : Health & Social,"Services : Arts, Entertainment & Recreation ","Services : Other Community, Social & Personal", Other Industries
1990," Legislators, Senior Officials & Magers ",23.4,9.9,52.4,6.3,5,1,5.7,0,3.2,5.1,2.7,1.9,0.6,,3.8,0.6
1991," Legislators, Senior Officials & Magers ",24.7,9.3,60.7,7.6,,,14.3,0,,,,,,,5.6,0.4
1992," Legislators, Senior Officials & Magers ",29.4,13.8,63.4,9.3,,,16.8,0,,,,,,,6.7,0.6
1993," Legislators, Senior Officials & Magers ",32.2,14.1,67.9,9.7,,,17.8,0,,,,,,,6.2,0.6
1994," Legislators, Senior Officials & Magers ",31.9,15.1,70.3,10.6,,,19.6,0,,,,,,,7.6,0.6
1995," Legislators, Senior Officials & Magers ",30.2,16.1,52.4,10.1,7.6,3.8,8.5,-0.1,5.8,9.4,3.9,2.4,1.4,,7.3,0.9
1996," Legislators, Senior Officials & Magers ",37.6,19.1,76.8,14.7,,,25.6,0,,,,,,,9.5,0.9
1997," Legislators, Senior Officials & Magers ",37.8,17.7,75.2,13.8,,,33.2,0,,,,,,,12.9,1.4
1998," Legislators, Senior Officials & Magers ",39,20.9,63.7,15.2,7.4,,12.8,22.7,,,,2.8,1.3,,7,1.2
1999," Legislators, Senior Officials & Magers ",37.9,23.3,62.7,13.3,9.1,,10.3,20.7,,,,2.4,1.6,,8.2,1.7
2000," Legislators, Senior Officials & Magers ",40.1,19.9,64.7,12.4,8.8,11,13.8,0.1,6.6,13.9,6.3,4.5,1.7,,6.7,1.4
2001," Legislators, Senior Officials & Magers ",43.2,22.1,66.1,18.8,9.2,,14.4,32.4,,,,4.9,2.4,,9,1.5
2002," Legislators, Senior Officials & Magers ",43.3,23.1,67,18.1,8.2,,15.9,30.4,,,,6.2,2.4,,8.6,1.4
2003," Legislators, Senior Officials & Magers ",43.7,23,68.1,19.8,8.7,,13.5,33.3,,,,6.6,2.2,,9.8,1.3
2004," Legislators, Senior Officials & Magers ",43.7,21.2,73.5,17.5,8.6,,12.8,34.5,,,,5.1,2.6,,8.7,1.5
2005," Legislators, Senior Officials & Magers ",33.8,16.1,74.9,12.6,6.5,10.3,13.9,0,5.9,16,7.6,6.8,3,,7.3,1.6
2006," Legislators, Senior Officials & Magers ",46.9,20.1,79.9,16.1,11.3,15.9,20.1,0,5.8,19.2,8.2,8.6,3.5,,10.2,3
2007," Legislators, Senior Officials & Magers ",48.3,22.4,68.3,17.7,9.8,18.3,19.3,0,6.4,18.8,8.4,8.1,3.7,,10.9,2.8
2008," Legislators, Senior Officials & Magers ",54.8,24.3,70.1,18.8,11,18.9,21.2,0.1,6.8,21.1,9.7,8.5,4.7,,11.3,3.3
2009," Legislators, Senior Officials & Magers ",52.7,25.6,70.2,19.4,11.8,19.3,21.7,0,8.1,22.2,10,9.7,4.3,,13.2,3.2
2010," Legislators, Senior Officials & Magers ",59.4,24.9,79.5,21.5,14.9,24,29.9,0,8,19.7,11.5,18.1,6.5,4.3,6.9,6
2011," Legislators, Senior Officials & Magers ",56.1,25.9,86.4,19.8,14.9,24.8,41.4,0,8.2,27.9,12.3,16.8,6.3,4,7.2,3.7
2012," Legislators, Senior Officials & Magers ",55,27.2,83.3,20.3,13.5,23.2,38.7,0.1,8.4,26.5,11.3,19.2,5.6,4.4,5.8,3.9
2013," Legislators, Senior Officials & Magers ",56.3,25,78.8,20.5,12.2,25.5,40.3,0,6.7,30.2,11.6,19.3,6.8,4.8,6.8,4.7
2014," Legislators, Senior Officials & Magers ",43.3,23.3,89.4,19.6,9.7,20.4,43.2,0,8,33,11.3,20.2,7.3,3.3,7.2,3.2
2015," Legislators, Senior Officials & Magers ",44.6,28.5,89.4,17.9,11.7,20.2,38.8,0,6.9,33.6,11.1,21.7,7.2,3.7,7.1,2.9
2016," Legislators, Senior Officials & Magers ",38.4,24.9,81.2,16.3,11.5,17.2,39.6,0,7.6,31,12.1,23.9,6.8,3.9,7.8,2.8
2017," Legislators, Senior Officials & Magers ",41.3,23.7,87.4,16.7,12.8,19.9,37.2,0,6.9,34.1,10.6,21.8,7.3,3.4,7.6,2.7
